nome,cargo,telefone,email,data_admissao,notas
João Silva,Jardineiro,912345678,[email],2019-03-15,
Manuel Ferreira,Jardineiro,923456789,[email],2020-06-01,
Carlos Santos,Operador de Máquinas,934567890,[email],2018-11-20,Carta de pesados
Ana Rodrigues,Jardineira,945678901,[email],2021-01-10,
Pedro Costa,Encarregado de Equipa,956789012,[email],2017-04-05,
Rui Oliveira,Jardineiro,967890123,[email],2022-02-28,
Sofia Martins,Jardineira,978901234,[email],2021-09-01,
Tiago Pereira,Operador de Máquinas,989012345,[email],2020-03-12,Carta de pesados
Luís Gonçalves,Jardineiro,910123456,[email],2023-07-18,
Marta Alves,Jardineira,921234567,[email],2023-05-03,
